# ============================================================
# Format: startstate | <state>
#         deadstate  | <state>
#         finalstate | <state1>, <state2>, ...
#         <state> <input> <next_state>
# ============================================================

startstate | q0
q_strin1 6 q_strin2
q_strin1 7 q_strin2
q_strin1 8 q_strin2
q_strin1 9 q_strin2
q_strin1   q_strin2
q_strin1 + q_strin2
q_strin1 - q_strin2
q_strin1 * q_strin2
q_strin1 / q_strin2
q_strin1 = q_strin2
q_strin1 < q_strin2
q_strin1 > q_strin2
q_strin1 ( q_strin2
q_strin1 ) q_strin2
q_strin1 [ q_strin2
q_strin1 ] q_strin2
q_strin1 , q_strin2
q_strin1 ; q_strin2
q_strin1 : q_strin2
q_strin1 . q_strin2
q_strin1 ! q_strin2
q_strin1 ? q_strin2
q_strin1 @ q_strin2
q_strin1 # q_strin2
q_strin1 $ q_strin2
q_strin1 % q_strin2
q_strin1 ^ q_strin2
q_strin1 & q_strin2
q_strin1 { q_strin2
q_strin1 } q_strin2

# Multi-char string body: stay in q_strin2 until closing quote
# q_strin2 is also a final state (token: string)
q_strin2 a q_strin2
q_strin2 b q_strin2
q_strin2 c q_strin2
q_strin2 d q_strin2
q_strin2 e q_strin2
q_strin2 f q_strin2
q_strin2 g q_strin2
q_strin2 h q_strin2
q_strin2 i q_strin2
q_strin2 j q_strin2
q_strin2 k q_strin2
q_strin2 l q_strin2
q_strin2 m q_strin2
q_strin2 n q_strin2
q_strin2 o q_strin2
q_strin2 p q_strin2
q_strin2 q q_strin2
q_strin2 r q_strin2
q_strin2 s q_strin2
q_strin2 t q_strin2
q_strin2 u q_strin2
q_strin2 v q_strin2
q_strin2 w q_strin2
q_strin2 x q_strin2
q_strin2 y q_strin2
q_strin2 z q_strin2
q_strin2 A q_strin2
q_strin2 B q_strin2
q_strin2 C q_strin2
q_strin2 D q_strin2
q_strin2 E q_strin2
q_strin2 F q_strin2
q_strin2 G q_strin2
q_strin2 H q_strin2
q_strin2 I q_strin2
q_strin2 J q_strin2
q_strin2 K q_strin2
q_strin2 L q_strin2
q_strin2 M q_strin2
q_strin2 N q_strin2
q_strin2 O q_strin2
q_strin2 P q_strin2
q_strin2 Q q_strin2
q_strin2 R q_strin2
q_strin2 S q_strin2
q_strin2 T q_strin2
q_strin2 U q_strin2
q_strin2 V q_strin2
q_strin2 W q_strin2
q_strin2 X q_strin2
q_strin2 Y q_strin2
q_strin2 Z q_strin2
q_strin2 0 q_strin2
q_strin2 1 q_strin2
q_strin2 2 q_strin2
q_strin2 3 q_strin2
q_strin2 4 q_strin2
q_strin2 5 q_strin2
q_strin2 6 q_strin2
q_strin2 7 q_strin2
q_strin2 8 q_strin2
q_strin2 9 q_strin2
q_strin2   q_strin2
q_strin2 + q_strin2
q_strin2 - q_strin2
q_strin2 * q_strin2
q_strin2 / q_strin2
q_strin2 = q_strin2
q_strin2 < q_strin2
q_strin2 > q_strin2
q_strin2 ( q_strin2
q_strin2 ) q_strin2
q_strin2 [ q_strin2
q_strin2 ] q_strin2
q_strin2 , q_strin2
q_strin2 ; q_strin2
q_strin2 : q_strin2
q_strin2 . q_strin2
q_strin2 ! q_strin2
q_strin2 ? q_strin2
q_strin2 @ q_strin2
q_strin2 # q_strin2
q_strin2 $ q_strin2
q_strin2 % q_strin2
q_strin2 ^ q_strin2
q_strin2 & q_strin2
q_strin2 { q_strin2
q_strin2 } q_strin2
q_strin2 ' q_string

# q_string is the final accept state for string token (closing quote reached)

# ============================================================
# SIMPLE OPERATORS & PUNCTUATORS
# ============================================================

q0 + q_plus
q0 - q_minus
q0 * q_times
q0 / q_rdiv

q0 ( q_lparent
q0 ) q_rparent
q0 [ q_lbrack
q0 ] q_rbrack
q0 , q_comma
q0 ; q_semicolon

# ============================================================
# RELATIONAL OPERATORS
# ============================================================

q0 = q_eql
q0 > q_gtr
q0 < q_lss

# >= from q_gtr
q_gtr = q_geq

# <= and <> from q_lss
q_lss = q_leq
q_lss > q_neq

# ============================================================
# COLON and BECOMES (:=)
# ============================================================

q0 : q_colon
q_colon = q_becomes

# ============================================================
# PERIOD and DOT-DOT (not used here but period is a token)
# ============================================================

q0 . q_period

# ============================================================
# COMMENTS  { ... }  and  (* ... *)
# ============================================================

# Brace-style comment
q0 { q_comment_brace
q_comment_brace } q_comment
# All other chars inside brace comment stay in q_comment_brace
q_comment_brace a q_comment_brace
q_comment_brace b q_comment_brace
q_comment_brace c q_comment_brace
q_comment_brace d q_comment_brace
q_comment_brace e q_comment_brace
q_comment_brace f q_comment_brace
q_comment_brace g q_comment_brace
q_comment_brace h q_comment_brace
q_comment_brace i q_comment_brace
q_comment_brace j q_comment_brace
q_comment_brace k q_comment_brace
q_comment_brace l q_comment_brace
q_comment_brace m q_comment_brace
q_comment_brace n q_comment_brace
q_comment_brace o q_comment_brace
q_comment_brace p q_comment_brace
q_comment_brace q q_comment_brace
q_comment_brace r q_comment_brace
q_comment_brace s q_comment_brace
q_comment_brace t q_comment_brace
q_comment_brace u q_comment_brace
q_comment_brace v q_comment_brace
q_comment_brace w q_comment_brace
q_comment_brace x q_comment_brace
q_comment_brace y q_comment_brace
q_comment_brace z q_comment_brace
q_comment_brace A q_comment_brace
q_comment_brace B q_comment_brace
q_comment_brace C q_comment_brace
q_comment_brace D q_comment_brace
q_comment_brace E q_comment_brace
q_comment_brace F q_comment_brace
q_comment_brace G q_comment_brace
q_comment_brace H q_comment_brace
q_comment_brace I q_comment_brace
q_comment_brace J q_comment_brace
q_comment_brace K q_comment_brace
q_comment_brace L q_comment_brace
q_comment_brace M q_comment_brace
q_comment_brace N q_comment_brace
q_comment_brace O q_comment_brace
q_comment_brace P q_comment_brace
q_comment_brace Q q_comment_brace
q_comment_brace R q_comment_brace
q_comment_brace S q_comment_brace
q_comment_brace T q_comment_brace
q_comment_brace U q_comment_brace
q_comment_brace V q_comment_brace
q_comment_brace W q_comment_brace
q_comment_brace X q_comment_brace
q_comment_brace Y q_comment_brace
q_comment_brace Z q_comment_brace
q_comment_brace 0 q_comment_brace
q_comment_brace 1 q_comment_brace
q_comment_brace 2 q_comment_brace
q_comment_brace 3 q_comment_brace
q_comment_brace 4 q_comment_brace
q_comment_brace 5 q_comment_brace
q_comment_brace 6 q_comment_brace
q_comment_brace 7 q_comment_brace
q_comment_brace 8 q_comment_brace
q_comment_brace 9 q_comment_brace
q_comment_brace   q_comment_brace
q_comment_brace + q_comment_brace
q_comment_brace - q_comment_brace
q_comment_brace * q_comment_brace
q_comment_brace / q_comment_brace
q_comment_brace = q_comment_brace
q_comment_brace < q_comment_brace
q_comment_brace > q_comment_brace
q_comment_brace ( q_comment_brace
q_comment_brace ) q_comment_brace
q_comment_brace [ q_comment_brace
q_comment_brace ] q_comment_brace
q_comment_brace , q_comment_brace
q_comment_brace ; q_comment_brace
q_comment_brace : q_comment_brace
q_comment_brace . q_comment_brace
q_comment_brace ' q_comment_brace
q_comment_brace ! q_comment_brace
q_comment_brace ? q_comment_brace
q_comment_brace @ q_comment_brace
q_comment_brace # q_comment_brace
q_comment_brace $ q_comment_brace
q_comment_brace % q_comment_brace
q_comment_brace ^ q_comment_brace
q_comment_brace & q_comment_brace
q_comment_brace { q_comment_brace

# Paren-star comment: (*  ...  *)
q_lparent * q_comment_paren
q_comment_paren * q_comment_paren_star
q_comment_paren_star ) q_comment
q_comment_paren_star * q_comment_paren_star
q_comment_paren_star a q_comment_paren
q_comment_paren_star b q_comment_paren
q_comment_paren_star c q_comment_paren
q_comment_paren_star d q_comment_paren
q_comment_paren_star e q_comment_paren
q_comment_paren_star f q_comment_paren
q_comment_paren_star g q_comment_paren
q_comment_paren_star h q_comment_paren
q_comment_paren_star i q_comment_paren
q_comment_paren_star j q_comment_paren
q_comment_paren_star k q_comment_paren
q_comment_paren_star l q_comment_paren
q_comment_paren_star m q_comment_paren
q_comment_paren_star n q_comment_paren
q_comment_paren_star o q_comment_paren
q_comment_paren_star p q_comment_paren
q_comment_paren_star q q_comment_paren
q_comment_paren_star r q_comment_paren
q_comment_paren_star s q_comment_paren
q_comment_paren_star t q_comment_paren
q_comment_paren_star u q_comment_paren
q_comment_paren_star v q_comment_paren
q_comment_paren_star w q_comment_paren
q_comment_paren_star x q_comment_paren
q_comment_paren_star y q_comment_paren
q_comment_paren_star z q_comment_paren
q_comment_paren_star A q_comment_paren
q_comment_paren_star B q_comment_paren
q_comment_paren_star C q_comment_paren
q_comment_paren_star D q_comment_paren
q_comment_paren_star E q_comment_paren
q_comment_paren_star F q_comment_paren
q_comment_paren_star G q_comment_paren
q_comment_paren_star H q_comment_paren
q_comment_paren_star I q_comment_paren
q_comment_paren_star J q_comment_paren
q_comment_paren_star K q_comment_paren
q_comment_paren_star L q_comment_paren
q_comment_paren_star M q_comment_paren
q_comment_paren_star N q_comment_paren
q_comment_paren_star O q_comment_paren
q_comment_paren_star P q_comment_paren
q_comment_paren_star Q q_comment_paren
q_comment_paren_star R q_comment_paren
q_comment_paren_star S q_comment_paren
q_comment_paren_star T q_comment_paren
q_comment_paren_star U q_comment_paren
q_comment_paren_star V q_comment_paren
q_comment_paren_star W q_comment_paren
q_comment_paren_star X q_comment_paren
q_comment_paren_star Y q_comment_paren
q_comment_paren_star Z q_comment_paren
q_comment_paren_star 0 q_comment_paren
q_comment_paren_star 1 q_comment_paren
q_comment_paren_star 2 q_comment_paren
q_comment_paren_star 3 q_comment_paren
q_comment_paren_star 4 q_comment_paren
q_comment_paren_star 5 q_comment_paren
q_comment_paren_star 6 q_comment_paren
q_comment_paren_star 7 q_comment_paren
q_comment_paren_star 8 q_comment_paren
q_comment_paren_star 9 q_comment_paren
q_comment_paren_star   q_comment_paren
q_comment_paren_star + q_comment_paren
q_comment_paren_star - q_comment_paren
q_comment_paren_star / q_comment_paren
q_comment_paren_star = q_comment_paren
q_comment_paren_star < q_comment_paren
q_comment_paren_star > q_comment_paren
q_comment_paren_star ( q_comment_paren
q_comment_paren_star [ q_comment_paren
q_comment_paren_star ] q_comment_paren
q_comment_paren_star , q_comment_paren
q_comment_paren_star ; q_comment_paren
q_comment_paren_star : q_comment_paren
q_comment_paren_star . q_comment_paren
q_comment_paren_star ' q_comment_paren
q_comment_paren_star ! q_comment_paren
q_comment_paren_star ? q_comment_paren
q_comment_paren_star { q_comment_paren
q_comment_paren_star } q_comment_paren

q_comment_paren a q_comment_paren
q_comment_paren b q_comment_paren
q_comment_paren c q_comment_paren
q_comment_paren d q_comment_paren
q_comment_paren e q_comment_paren
q_comment_paren f q_comment_paren
q_comment_paren g q_comment_paren
q_comment_paren h q_comment_paren
q_comment_paren i q_comment_paren
q_comment_paren j q_comment_paren
q_comment_paren k q_comment_paren
q_comment_paren l q_comment_paren
q_comment_paren m q_comment_paren
q_comment_paren n q_comment_paren
q_comment_paren o q_comment_paren
q_comment_paren p q_comment_paren
q_comment_paren q q_comment_paren
q_comment_paren r q_comment_paren
q_comment_paren s q_comment_paren
q_comment_paren t q_comment_paren
q_comment_paren u q_comment_paren
q_comment_paren v q_comment_paren
q_comment_paren w q_comment_paren
q_comment_paren x q_comment_paren
q_comment_paren y q_comment_paren
q_comment_paren z q_comment_paren
q_comment_paren A q_comment_paren
q_comment_paren B q_comment_paren
q_comment_paren C q_comment_paren
q_comment_paren D q_comment_paren
q_comment_paren E q_comment_paren
q_comment_paren F q_comment_paren
q_comment_paren G q_comment_paren
q_comment_paren H q_comment_paren
q_comment_paren I q_comment_paren
q_comment_paren J q_comment_paren
q_comment_paren K q_comment_paren
q_comment_paren L q_comment_paren
q_comment_paren M q_comment_paren
q_comment_paren N q_comment_paren
q_comment_paren O q_comment_paren
q_comment_paren P q_comment_paren
q_comment_paren Q q_comment_paren
q_comment_paren R q_comment_paren
q_comment_paren S q_comment_paren
q_comment_paren T q_comment_paren
q_comment_paren U q_comment_paren
q_comment_paren V q_comment_paren
q_comment_paren W q_comment_paren
q_comment_paren X q_comment_paren
q_comment_paren Y q_comment_paren
q_comment_paren Z q_comment_paren
q_comment_paren 0 q_comment_paren
q_comment_paren 1 q_comment_paren
q_comment_paren 2 q_comment_paren
q_comment_paren 3 q_comment_paren
q_comment_paren 4 q_comment_paren
q_comment_paren 5 q_comment_paren
q_comment_paren 6 q_comment_paren
q_comment_paren 7 q_comment_paren
q_comment_paren 8 q_comment_paren
q_comment_paren 9 q_comment_paren
q_comment_paren   q_comment_paren
q_comment_paren + q_comment_paren
q_comment_paren - q_comment_paren
q_comment_paren / q_comment_paren
q_comment_paren = q_comment_paren
q_comment_paren < q_comment_paren
q_comment_paren > q_comment_paren
q_comment_paren ( q_comment_paren
q_comment_paren ) q_comment_paren
q_comment_paren [ q_comment_paren
q_comment_paren ] q_comment_paren
q_comment_paren , q_comment_paren
q_comment_paren ; q_comment_paren
q_comment_paren : q_comment_paren
q_comment_paren . q_comment_paren
q_comment_paren ' q_comment_paren
q_comment_paren ! q_comment_paren
q_comment_paren ? q_comment_paren
q_comment_paren { q_comment_paren
q_comment_paren } q_comment_paren

# ============================================================
# IDENTIFIERS & KEYWORDS
# All keywords are recognized via the identifier path,
# then classified post-acceptance by keyword lookup.
# Identifiers start with a letter and continue with letter|digit|underscore.
# The language is case-insensitive (handled in implementation).
# ============================================================

# From q0: letter -> q_ident (intermediate, builds keyword chains)
q0 a q_ka
q0 b q_kb
q0 c q_kc
q0 d q_kd
q0 e q_ke
q0 f q_kf
q0 g q_ident
q0 h q_ident
q0 i q_ki
q0 j q_ident
q0 k q_ident
q0 l q_ident
q0 m q_ident
q0 n q_kn
q0 o q_ko
q0 p q_kp
q0 q q_ident
q0 r q_kr
q0 s q_ident
q0 t q_kt
q0 u q_ku
q0 v q_kv
q0 w q_kw
q0 x q_ident
q0 y q_ident
q0 z q_ident
q0 A q_ka
q0 B q_kb
q0 C q_kc
q0 D q_kd
q0 E q_ke
q0 F q_kf
q0 G q_ident
q0 H q_ident
q0 I q_ki
q0 J q_ident
q0 K q_ident
q0 L q_ident
q0 M q_ident
q0 N q_kn
q0 O q_ko
q0 P q_kp
q0 Q q_ident
q0 R q_kr
q0 S q_ident
q0 T q_kt
q0 U q_ku
q0 V q_kv
q0 W q_kw
q0 X q_ident
q0 Y q_ident
q0 Z q_ident

# ============================================================
# KEYWORD: array  -> q_arraysy
# ============================================================
q_ka r q_kar
q_kar r q_ident
q_kar a q_kara
q_kara y q_karay
q_karay q_ident
q_karay a q_karaya
q_karaya q_ident

# Simpler approach: use intermediate states per keyword prefix
# and fall through to q_ident for any non-matching continuation.

# --- a: array, and ---
# q_ka: seen 'a'
q_ka a q_ident
q_ka b q_ident
q_ka c q_ident
q_ka d q_ident
q_ka e q_ident
q_ka f q_ident
q_ka g q_ident
q_ka h q_ident
q_ka i q_ident
q_ka j q_ident
q_ka k q_ident
q_ka l q_ident
q_ka m q_ident
q_ka n q_kan
q_ka o q_ident
q_ka p q_ident
q_ka q q_ident
q_ka r q_kar
q_ka s q_ident
q_ka t q_ident
q_ka u q_ident
q_ka v q_ident
q_ka w q_ident
q_ka x q_ident
q_ka y q_ident
q_ka z q_ident
q_ka A q_ident
q_ka B q_ident
q_ka C q_ident
q_ka D q_ident
q_ka E q_ident
q_ka F q_ident
q_ka G q_ident
q_ka H q_ident
q_ka I q_ident
q_ka J q_ident
q_ka K q_ident
q_ka L q_ident
q_ka M q_ident
q_ka N q_kan
q_ka O q_ident
q_ka P q_ident
q_ka Q q_ident
q_ka R q_kar
q_ka S q_ident
q_ka T q_ident
q_ka U q_ident
q_ka V q_ident
q_ka W q_ident
q_ka X q_ident
q_ka Y q_ident
q_ka Z q_ident
q_ka 0 q_ident
q_ka 1 q_ident
q_ka 2 q_ident
q_ka 3 q_ident
q_ka 4 q_ident
q_ka 5 q_ident
q_ka 6 q_ident
q_ka 7 q_ident
q_ka 8 q_ident
q_ka 9 q_ident

# q_kan: seen 'an' -> AND or fallthrough
q_kan d q_andsy
q_kan D q_andsy
q_kan a q_ident
q_kan b q_ident
q_kan c q_ident
q_kan e q_ident
q_kan f q_ident
q_kan g q_ident
q_kan h q_ident
q_kan i q_ident
q_kan j q_ident
q_kan k q_ident
q_kan l q_ident
q_kan m q_ident
q_kan n q_ident
q_kan o q_ident
q_kan p q_ident
q_kan q q_ident
q_kan r q_ident
q_kan s q_ident
q_kan t q_ident
q_kan u q_ident
q_kan v q_ident
q_kan w q_ident
q_kan x q_ident
q_kan y q_ident
q_kan z q_ident
q_kan A q_ident
q_kan B q_ident
q_kan C q_ident
q_kan E q_ident
q_kan F q_ident
q_kan G q_ident
q_kan H q_ident
q_kan I q_ident
q_kan J q_ident
q_kan K q_ident
q_kan L q_ident
q_kan M q_ident
q_kan N q_ident
q_kan O q_ident
q_kan P q_ident
q_kan Q q_ident
q_kan R q_ident
q_kan S q_ident
q_kan T q_ident
q_kan U q_ident
q_kan V q_ident
q_kan W q_ident
q_kan X q_ident
q_kan Y q_ident
q_kan Z q_ident
q_kan 0 q_ident
q_kan 1 q_ident
q_kan 2 q_ident
q_kan 3 q_ident
q_kan 4 q_ident
q_kan 5 q_ident
q_kan 6 q_ident
q_kan 7 q_ident
q_kan 8 q_ident
q_kan 9 q_ident

# q_andsy is a final state; if more chars follow, it's an ident
q_andsy a q_ident
q_andsy b q_ident
q_andsy c q_ident
q_andsy d q_ident
q_andsy e q_ident
q_andsy f q_ident
q_andsy g q_ident
q_andsy h q_ident
q_andsy i q_ident
q_andsy j q_ident
q_andsy k q_ident
q_andsy l q_ident
q_andsy m q_ident
q_andsy n q_ident
q_andsy o q_ident
q_andsy p q_ident
q_andsy q q_ident
q_andsy r q_ident
q_andsy s q_ident
q_andsy t q_ident
q_andsy u q_ident
q_andsy v q_ident
q_andsy w q_ident
q_andsy x q_ident
q_andsy y q_ident
q_andsy z q_ident
q_andsy A q_ident
q_andsy B q_ident
q_andsy C q_ident
q_andsy D q_ident
q_andsy E q_ident
q_andsy F q_ident
q_andsy G q_ident
q_andsy H q_ident
q_andsy I q_ident
q_andsy J q_ident
q_andsy K q_ident
q_andsy L q_ident
q_andsy M q_ident
q_andsy N q_ident
q_andsy O q_ident
q_andsy P q_ident
q_andsy Q q_ident
q_andsy R q_ident
q_andsy S q_ident
q_andsy T q_ident
q_andsy U q_ident
q_andsy V q_ident
q_andsy W q_ident
q_andsy X q_ident
q_andsy Y q_ident
q_andsy Z q_ident
q_andsy 0 q_ident
q_andsy 1 q_ident
q_andsy 2 q_ident
q_andsy 3 q_ident
q_andsy 4 q_ident
q_andsy 5 q_ident
q_andsy 6 q_ident
q_andsy 7 q_ident
q_andsy 8 q_ident
q_andsy 9 q_ident

# q_kar: seen 'ar' -> array path
q_kar a q_kara
q_kar b q_ident
q_kar c q_ident
q_kar d q_ident
q_kar e q_ident
q_kar f q_ident
q_kar g q_ident
q_kar h q_ident
q_kar i q_ident
q_kar j q_ident
q_kar k q_ident
q_kar l q_ident
q_kar m q_ident
q_kar n q_ident
q_kar o q_ident
q_kar p q_ident
q_kar q q_ident
q_kar r q_ident
q_kar s q_ident
q_kar t q_ident
q_kar u q_ident
q_kar v q_ident
q_kar w q_ident
q_kar x q_ident
q_kar y q_ident
q_kar z q_ident
q_kar A q_kara
q_kar B q_ident
q_kar C q_ident
q_kar D q_ident
q_kar E q_ident
q_kar F q_ident
q_kar G q_ident
q_kar H q_ident
q_kar I q_ident
q_kar J q_ident
q_kar K q_ident
q_kar L q_ident
q_kar M q_ident
q_kar N q_ident
q_kar O q_ident
q_kar P q_ident
q_kar Q q_ident
q_kar R q_ident
q_kar S q_ident
q_kar T q_ident
q_kar U q_ident
q_kar V q_ident
q_kar W q_ident
q_kar X q_ident
q_kar Y q_ident
q_kar Z q_ident
q_kar 0 q_ident
q_kar 1 q_ident
q_kar 2 q_ident
q_kar 3 q_ident
q_kar 4 q_ident
q_kar 5 q_ident
q_kar 6 q_ident
q_kar 7 q_ident
q_kar 8 q_ident
q_kar 9 q_ident

# q_kara: seen 'ara' -> array path
q_kara y q_karay
q_kara Y q_karay
q_kara a q_ident
q_kara b q_ident
q_kara c q_ident
q_kara d q_ident
q_kara e q_ident
q_kara f q_ident
q_kara g q_ident
q_kara h q_ident
q_kara i q_ident
q_kara j q_ident
q_kara k q_ident
q_kara l q_ident
q_kara m q_ident
q_kara n q_ident
q_kara o q_ident
q_kara p q_ident
q_kara q q_ident
q_kara r q_ident
q_kara s q_ident
q_kara t q_ident
q_kara u q_ident
q_kara v q_ident
q_kara w q_ident
q_kara x q_ident
q_kara z q_ident
q_kara A q_ident
q_kara B q_ident
q_kara C q_ident
q_kara D q_ident
q_kara E q_ident
q_kara F q_ident
q_kara G q_ident
q_kara H q_ident
q_kara I q_ident
q_kara J q_ident
q_kara K q_ident
q_kara L q_ident
q_kara M q_ident
q_kara N q_ident
q_kara O q_ident
q_kara P q_ident
q_kara Q q_ident
q_kara R q_ident
q_kara S q_ident
q_kara T q_ident
q_kara U q_ident
q_kara V q_ident
q_kara W q_ident
q_kara X q_ident
q_kara Z q_ident
q_kara 0 q_ident
q_kara 1 q_ident
q_kara 2 q_ident
q_kara 3 q_ident
q_kara 4 q_ident
q_kara 5 q_ident
q_kara 6 q_ident
q_kara 7 q_ident
q_kara 8 q_ident
q_kara 9 q_ident

# q_karay: seen 'array' -> ARRAYSY
q_karay a q_ident
q_karay b q_ident
q_karay c q_ident
q_karay d q_ident
q_karay e q_ident
q_karay f q_ident
q_karay g q_ident
q_karay h q_ident
q_karay i q_ident
q_karay j q_ident
q_karay k q_ident
q_karay l q_ident
q_karay m q_ident
q_karay n q_ident
q_karay o q_ident
q_karay p q_ident
q_karay q q_ident
q_karay r q_ident
q_karay s q_ident
q_karay t q_ident
q_karay u q_ident
q_karay v q_ident
q_karay w q_ident
q_karay x q_ident
q_karay y q_ident
